****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: URL-Based script as custom requests only
	Using concurrent groups
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.17
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering 2.18.121.15
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 6132 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6132 Ended $$$$$$

****** Response Header For Transaction With Id 6132 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Wed, 19 Jun 2024 07:58:16 GMT
Age: 38080
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 6132 Ended $$$$$$

****** Response Body For Transaction With Id 6132 ******
success

$$$$$$ Response Body For Transaction With Id 6132 Ended $$$$$$

[Traffic Filtering] Filtering 2.18.121.27
[Traffic Filtering] Filtering 2.18.121.32
[Traffic Filtering] Filtering 2.18.121.27
[Traffic Filtering] Filtering 2.18.121.32
[Traffic Filtering] Filtering content-signature-2.cdn.mozilla.net
****** Request Header For Transaction With Id 6147 ******
GET /chains/remote-settings.content-signature.mozilla.org-2024-06-29-17-33-44.chain HTTP/1.1
Host: content-signature-2.cdn.mozilla.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 6147 Ended $$$$$$

****** Response Header For Transaction With Id 6147 ******
HTTP/1.1 200 OK
X-Amz-Id-2: WaGpBCitkFojyRtu7i40n0xNdJH99OSzHr783m51lyQLW2Dc+iwBNgX5f+DHlLsEwWUnT623VRo=
X-Amz-Request-Id: DS81T7P86DXN48XB
X-Amz-Server-Side-Encryption: AES256
Content-Disposition: attachment
Accept-Ranges: bytes
Server: AmazonS3
Content-Length: 5348
Via: 1.1 google
Date: Wed, 19 Jun 2024 18:31:34 GMT
Age: 100
Last-Modified: Fri, 10 May 2024 17:33:45 GMT
ETag: "35c8878203658e33941a4a62f8d35e3a"
Content-Type: binary/octet-stream
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 6147 Ended $$$$$$

****** Response Body For Transaction With Id 6147 ******
-----BEGIN CERTIFICATE-----
MIIDBTCCAougAwIBAgIIF84xCWuam/8wCgYIKoZIzj0EAwMwgaMxCzAJBgNVBAYT
AlVTMRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQLEyZNb3pp
bGxhIEFNTyBQcm9kdWN0aW9uIFNpZ25pbmcgU2VydmljZTFFMEMGA1UEAww8Q29u
dGVudCBTaWduaW5nIEludGVybWVkaWF0ZS9lbWFpbEFkZHJlc3M9Zm94c2VjQG1v
emlsbGEuY29tMB4XDTI0MDQxMDE3MzM0NFoXDTI0MDYyOTE3MzM0NFowgakxCzAJ
BgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1Nb3VudGFp
biBWaWV3MRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMRcwFQYDVQQLEw5D
bG91ZCBTZXJ2aWNlczE2MDQGA1UEAxMtcmVtb3RlLXNldHRpbmdzLmNvbnRlbnQt
c2lnbmF0dXJlLm1vemlsbGEub3JnMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAET7XH
WiLqOzUvh+zFvz6biRRZn/z3GdtZVd5Kf6S2kwT/ZG6sIgJvbtH0GK0E2IlqXJrk
912abH/iTAXsEgw4bPwVDOxtlkYCGrnYrSUEawYrqiy+Fy7/H1AZQm4cOvZ8o4GD
MIGAMA4GA1UdDwEB/wQEAwIHgDATBgNVHSUEDDAKBggrBgEFBQcDAzAfBgNVHSME
GDAWgBSgHUoXT4zCKzVF8WPx2nBwp8744TA4BgNVHREEMTAvgi1yZW1vdGUtc2V0
dGluZ3MuY29udGVudC1zaWduYXR1cmUubW96aWxsYS5vcmcwCgYIKoZIzj0EAwMD
aAAwZQIxAOldPIx9f2T1YCn1KEEv/CDpQbbM/29cDWEvFq2NGuWyDvrVIfaG0Oto
Oexr/GDlSwIwYiqMCyh+HzIXuobXY9ngWdNoVBuprNnoAsPJ+m5dyCTKtpl8o6dH
hRRv2Sm1vqG8
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIFfzCCA2egAwIBAgIDEAAJMA0GCSqGSIb3DQEBDAUAMH0xCzAJBgNVBAYTAlVT
MRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQLEyZNb3ppbGxh
IEFNTyBQcm9kdWN0aW9uIFNpZ25pbmcgU2VydmljZTEfMB0GA1UEAxMWcm9vdC1j
YS1wcm9kdWN0aW9uLWFtbzAiGA8yMDIwMTIzMTAwMDAwMFoYDzIwMjUwMzE0MjI1
MzU3WjCBozELMAkGA1UEBhMCVVMxHDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRp
b24xLzAtBgNVBAsTJk1vemlsbGEgQU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2
aWNlMUUwQwYDVQQDDDxDb250ZW50IFNpZ25pbmcgSW50ZXJtZWRpYXRlL2VtYWls
QWRkcmVzcz1mb3hzZWNAbW96aWxsYS5jb20wdjAQBgcqhkjOPQIBBgUrgQQAIgNi
AAQklaclq89BKPcYIfUdVS4JF/pZxjTVOlYVdj4QJ5xopHAngXkUggYkkHj0tmZV
EcrXrCVq1qEtB/k7wXXkU4HN9rX7WcUkksClDJmUQ2qabzP7i20q3epGNq57RE2p
3hKjggGJMIIBhTAMBgNVHRMEBTADAQH/MA4GA1UdDwEB/wQEAwIBBjAWBgNVHSUB
Af8EDDAKBggrBgEFBQcDAzAdBgNVHQ4EFgQUoB1KF0+Mwis1RfFj8dpwcKfO+OEw
gagGA1UdIwSBoDCBnYAUs7zqWHSr4W54KrKrnCMeqGMsl7ehgYGkfzB9MQswCQYD
VQQGEwJVUzEcMBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMm
TW96aWxsYSBBTU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMT
FnJvb3QtY2EtcHJvZHVjdGlvbi1hbW+CAQEwMwYJYIZIAYb4QgEEBCYWJGh0dHA6
Ly9hZGRvbnMuYWxsaXpvbS5vcmcvY2EvY3JsLnBlbTBOBgNVHR4ERzBFoEMwIIIe
LmNvbnRlbnQtc2lnbmF0dXJlLm1vemlsbGEub3JnMB+CHWNvbnRlbnQtc2lnbmF0
dXJlLm1vemlsbGEub3JnMA0GCSqGSIb3DQEBDAUAA4ICAQALeUuF/7hcmM/LFnK6
6a5lBQk5z5JBr2bNNvKVs/mtdIcVKcxjWxOBM5rorZiM5UWE7BmAm8E7gFCCq30y
ZnNn6BO04z5LtDRHxa3IGhgECloyOJUSi9xxFxe5p5wJzFdArl7happSOUwOi+z2
aDqS6uTJWubIY4Uz7h7S2UkUm52CTYnvpioS7eQoovvrlUsgIhkkIwDQnu7RWSej
6nkc5o5SNwAJWsQvxIko32AxhvPmmtv1T/mtXY488TJ0VoBZ6lRkJJIxIJ48pGHJ
+YRt1tzO2aqCEs9pNPGWfhrpcDc2mu4fvlSX1elWYiGrpQBVbdEJlDkGAD0AC8on
/7ybD2pEdh7pViVLV78Md+DNNquqqNhRJpn65k4lhvgDLHYvLNOrrtAmcmQonNdU
OSumIuqcGk7dm/7gr9lrwAm8V8/GwDyzTgi4wNA4vwln3c7iMFGLL/b2piEQCSl+
mqL1LeWJV+8rkbi8l2T0QIBwjDgR97ZxpLPwmUdDNiGAWeEFxn0jU9CQtQKjOj84
VPZUM7aSHhVQ0bQpnjua7IWvLKK7F2fOo3PmuLacnnfyrzr2C/Le5k6EK/0q2cKf
P6JzDWwt8werc6E3C6z3jbUdAwgNpv/fGz8gQBPf7NeiYkqMUNB2Z3aF8He8Jg15
Abv+2+rSOLpBsTU67AHzMKJ8hw==
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIGYTCCBEmgAwIBAgIBATANBgkqhkiG9w0BAQwFADB9MQswCQYDVQQGEwJVUzEc
MBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMmTW96aWxsYSBB
TU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMTFnJvb3QtY2Et
cHJvZHVjdGlvbi1hbW8wHhcNMTUwMzE3MjI1MzU3WhcNMjUwMzE0MjI1MzU3WjB9
MQswCQYDVQQGEwJVUzEcMBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0G
A1UECxMmTW96aWxsYSBBTU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAd
BgNVBAMTFnJvb3QtY2EtcHJvZHVjdGlvbi1hbW8wggIgMA0GCSqGSIb3DQEBAQUA
A4ICDQAwggIIAoICAQC0u2HXXbrwy36+MPeKf5jgoASMfMNz7mJWBecJgvlTf4hH
JbLzMPsIUauzI9GEpLfHdZ6wzSyFOb4AM+D1mxAWhuZJ3MDAJOf3B1Rs6QorHrl8
qqlNtPGqepnpNJcLo7JsSqqE3NUm72MgqIHRgTRsqUs+7LIPGe7262U+N/T0LPYV
Le4rZ2RDHoaZhYY7a9+49mHOI/g2YFB+9yZjE+XdplT2kBgA4P8db7i7I0tIi4b0
B0N6y9MhL+CRZJyxdFe2wBykJX14LsheKsM1azHjZO56SKNrW8VAJTLkpRxCmsiT
r08fnPyDKmaeZ0BtsugicdipcZpXriIGmsZbI12q5yuwjSELdkDV6Uajo2n+2ws5
uXrP342X71WiWhC/dF5dz1LKtjBdmUkxaQMOP/uhtXEKBrZo1ounDRQx1j7+SkQ4
BEwjB3SEtr7XDWGOcOIkoJZWPACfBLC3PJCBWjTAyBlud0C5n3Cy9regAAnOIqI1
t16GU2laRh7elJ7gPRNgQgwLXeZcFxw6wvyiEcmCjOEQ6PM8UQjthOsKlszMhlKw
vjyOGDoztkqSBy/v+Asx7OW2Q7rlVfKarL0mREZdSMfoy3zTgtMVCM0vhNl6zcvf
5HNNopoEdg5yuXo2chZ1p1J+q86b0G5yJRMeT2+iOVY2EQ37tHrqUURncCy4uwIB
A6OB7TCB6jAMBgNVHRMEBTADAQH/MA4GA1UdDwEB/wQEAwIBBjAWBgNVHSUBAf8E
DDAKBggrBgEFBQcDAzCBkgYDVR0jBIGKMIGHoYGBpH8wfTELMAkGA1UEBhMCVVMx
HDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRpb24xLzAtBgNVBAsTJk1vemlsbGEg
QU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNlMR8wHQYDVQQDExZyb290LWNh
LXByb2R1Y3Rpb24tYW1vggEBMB0GA1UdDgQWBBSzvOpYdKvhbngqsqucIx6oYyyX
tzANBgkqhkiG9w0BAQwFAAOCAgEAaNSRYAaECAePQFyfk12kl8UPLh8hBNidP2H6
KT6O0vCVBjxmMrwr8Aqz6NL+TgdPmGRPDDLPDpDJTdWzdj7khAjxqWYhutACTew5
eWEaAzyErbKQl+duKvtThhV2p6F6YHJ2vutu4KIciOMKB8dslIqIQr90IX2Usljq
8Ttdyf+GhUmazqLtoB0GOuESEqT4unX6X7vSGu1oLV20t7t5eCnMMYD67ZBn0YIU
/cm/+pan66hHrja+NeDGF8wabJxdqKItCS3p3GN1zUGuJKrLykxqbOp/21byAGog
Z1amhz6NHUcfE6jki7sM7LHjPostU5ZWs3PEfVVgha9fZUhOrIDsyXEpCWVa3481
LlAq3GiUMKZ5DVRh9/Nvm4NwrTfB3QkQQJCwfXvO9pwnPKtISYkZUqhEqvXk5nBg
QCkDSLDjXTx39naBBGIVIqBtKKuVTla9enngdq692xX/CgO6QJVrwpqdGjebj5P8
5fNZPABzTezG3Uls5Vp+4iIWVAEDkK23cUj3c/HhE+Oo7kxfUeu5Y1ZV3qr61+6t
ZARKjbu1TuYQHf0fs+GwID8zeLc2zJL7UzcHFwwQ6Nda9OJN4uPAuC/BKaIpxCLL
26b24/tRam4SJjqpiq20lynhUrmTtt6hbG3E1Hpy3bmkt2DYnuMFwEx2gfXNcnbT
wNuvFqc=
-----END CERTIFICATE-----

$$$$$$ Response Body For Transaction With Id 6147 Ended $$$$$$

****** Request Header For Transaction With Id 6161 ******
GET /WebTours/ HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Priority: u=1


$$$$$$ Request Header For Transaction With Id 6161 Ended $$$$$$

****** Response Header For Transaction With Id 6161 ******
HTTP/1.1 200 OK
Date: Wed, 19 Jun 2024 18:33:15 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Tue, 21 May 2024 17:23:58 GMT
ETag: "800000008d084-16e-618fa1548fc11"
Accept-Ranges: bytes
Content-Length: 366
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 6161 Ended $$$$$$

****** Response Body For Transaction With Id 6161 ******
<HTML>
<HEAD>
<title>Web Tours</title>
<frameset rows = "65,*" border="1" bordercolor="#E0E7F1">
<frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2" marginwidth="2"/>
<frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="noresize" marginheight="2" marginwidth="2" />
</frameset>
</HEAD>
</HTML>


$$$$$$ Response Body For Transaction With Id 6161 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 6161 ****** (Location Flag : tFlagInsertEnd, Location ID : 6161)
	web_custom_request("WebTours",
		"URL=http://localhost:1080/WebTours/",
		"Method=GET",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t71.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 6161 Ended $$$$$$

[Traffic Filtering] Filtering contile.services.mozilla.com
****** Request Header For Transaction With Id 6163 ******
GET /v1/tiles HTTP/1.1
Host: contile.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 6163 Ended $$$$$$

****** Response Header For Transaction With Id 6163 ******
HTTP/1.1 200 OK
cache-control: private, max-age=81, stale-if-error=10503
content-type: application/json
date: Wed, 19 Jun 2024 18:33:14 GMT
via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 6163 Ended $$$$$$

****** Response Body For Transaction With Id 6163 ******
{"tiles":[{"id":74301,"name":"Amazon","url":"https://www.amazon.com/?tag=admarketus-20\u0026ref=pd_sl_dcbbda83863b0db1da0860078efed0396d48391547599326fc0f0546\u0026mfadid=adm","click_url":"https://bridge.sfo1.ap01.net/ctp?version=16.0.0\u0026ci=1718818586011.12791\u0026key=61871797339537408.1\u0026ctag=pd_sl_dcbbda83863b0db1da0860078efed0396d48391547599326fc0f0546","image_url":"https://tiles-cdn.prod.ads.prod.webservices.mozgcp.net/CAP5k4gWqcBGwir7bEEmBWveLMtvldFu-y_kyO3txFA=.9991.jpg","impression_url":"https://imp.mt48.net/static?id=7RHzfOIXjFEYsBdvIpkmfCLrfCx%2B4ZfZ1CDZ4Z2W1tIWHG7kJnEYgFIvxnEnJrNWxnwmHF4%2Bj%3DwTIGfnxrEOfCkXfplkfBIZjF8YgF%2Bwjr3NHOIZjF8ZgCxkfZbX7nckxYdvIpkZfCLY4CDr4ZqnHF3m5FwqgCxkfZbX7n4NJGeNiFjU5FwqgC8Xfpbk1BINI%3DjYJrEW5FwqgClZ4pHr4ZHZ7R3%2Bx%3DDuiF2zfOIZJ%3Dzk5F%2BdJF7wxQkX7n4YIFckiGIw5FwqgCLZfplnx%3DXNHmEuIF%2Bk5FwqgClWfpxy","image_size":200},{"id":74925,"name":"Expedia","url":"https://www.expedia.com/?locale=en_US\u0026siteid=1\u0026semcid=US.UB.ADMARKETPLACE.GT-C-EN.HOTEL\u0026SEMDTL=a1219867.b115417125.g1.l1.e1C.m161871797339537408.r1.c1.j1.k1.d1.h1.i1.n1.o1.p1.q1.s1.t1.x1.f1.u1.v1.w1\u0026mfadid=adm","click_url":"https://bridge.sfo1.admarketplace.net/ctp?version=16.0.0\u0026ci=1718818586011.12791\u0026key=61871797339537408.2\u0026ctag=61871797339537408","image_url":"https://tiles-cdn.prod.ads.prod.webservices.mozgcp.net/m6BvG6Rcntmafem2bLfA5IktKm1SEwqO2E4XIjaC12c=.10862.jpg","impression_url":"https://imp.mt48.net/static?id=7RHzfOIXjFEYsBdvIpkmfCLrfCx%2B4ZfZ1CDZ4Z2W1tIWHG7kJnEYgFIvxnEnJrNWxnwmHF4%2Bj%3DwTIGfnxrEOfCkXfplkfBIZjF8YgF%2Bwjr3NHOIZjF8ZgCxk1C8d7nckxYdvIpkZfCLY4CDr4ZqnHF3m5FwqgCxk1C8d7n4NJGeNiFjU5FwqgC8X1CLm4YINI%3DjYJrEW5FwqgCld4plrfC8d7R3%2Bx%3DDuiF2zfOIZJ%3Dzk5F%2BdJF7wxQkY7n4YIFckiGIw5FwqgCxm1BIWJ%3DcQIFdwJR2uiF2zfCbW4Wyy","image_size":200},{"id":74649,"name":"Groupon","url":"https://www.groupon.com/?utm_source=google\u0026utm_medium=cpc\u0026utm_campaign=us_dt_sea_ggl_txt_smp_sr_cbp_ch1_nbr_k*privacy+tile_m*exact_d*ADMRKT_61871797339537408\u0026mfadid=adm","click_url":"https://bridge.sfo1.admarketplace.net/ctp?version=16.0.0\u0026ci=1718818586011.12791\u0026key=61871797339537408.3\u0026ctag=61871797339537408","image_url":"https://tiles-cdn.prod.ads.prod.webservices.mozgcp.net/Icjd1vHccMHR3fvzmAoiPWsfNr8_G4BBxOMkCH4fk4Y=.3951.jpg","impression_url":"https://imp.mt48.net/static?id=7RHzfOIXjFEYsBdvIpkmfCLrfCx%2B4ZfZ1CDZ4Z2W1tIWHG7kJnEYgFIvxnEnJrNWxnwmHF4%2Bj%3DwTIGfnxrEOfCkXfplkfBIZjF8YgF%2Bwjr3NHOIZjF8ZgCxk4Q2%2B7nckxYdvIpkZfCLY4CDr4ZqnHF3m5FwqgCxk4Q2%2B7n4NJGeNiFjU5FwqgC8X1CxZ4tINI%3DjYJrEW5FwqgCld4plmfQHm7R3%2Bx%3DDuiF2zfOIZJ%3Dzk5F%2BdJF7wxQkZ7n4YIFckiGIw5FwqgCx%2BfClnx%3DXNHmEuIF%2Bk5FwqgClWfpxy","image_size":200}],"sov":"eyJuYW1lIjoiU09WLTIwMjMxMDI3MTk0NTI4IiwiYWxsb2NhdGlvbnMiOlt7InBvc2l0aW9uIjoxLCJhbGxvY2F0aW9uIjpbeyJwYXJ0bmVyIjoiYW1wIiwicGVyY2VudGFnZSI6MTAwfSx7InBhcnRuZXIiOiJtb3otc2FsZXMiLCJwZXJjZW50YWdlIjowfV19LHsicG9zaXRpb24iOjIsImFsbG9jYXRpb24iOlt7InBhcnRuZXIiOiJhbXAiLCJwZXJjZW50YWdlIjo5MH0seyJwYXJ0bmVyIjoibW96LXNhbGVzIiwicGVyY2VudGFnZSI6MTB9XX0seyJwb3NpdGlvbiI6MywiYWxsb2NhdGlvbiI6W3sicGFydG5lciI6ImFtcCIsInBlcmNlbnRhZ2UiOjEwMH0seyJwYXJ0bmVyIjoibW96LXNhbGVzIiwicGVyY2VudGFnZSI6MH1dfV19"}

$$$$$$ Response Body For Transaction With Id 6163 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 6168 ******
GET /update/6/Firefox/127.0.1/20240618110440/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.22631.3737%2520(x64)/ISET%3ASSE4_2%2CMEM%3A15775/default/default/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 6168 Ended $$$$$$

****** Response Header For Transaction With Id 6168 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 42
Rule-ID: 145
Rule-Data-Version: 584
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: EXPIRED
Via: 1.1 google
Date: Wed, 19 Jun 2024 18:32:50 GMT
Content-Type: text/xml; charset=utf-8
Age: 24
Cache-Control: public,max-age=90
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 6168 Ended $$$$$$

****** Response Body For Transaction With Id 6168 ******
<?xml version="1.0"?>
<updates>
</updates>
$$$$$$ Response Body For Transaction With Id 6168 Ended $$$$$$

[Traffic Filtering] Filtering 2.18.121.32
[Traffic Filtering] Filtering 2.18.121.32
[Traffic Filtering] Filtering 2.18.121.27
[Traffic Filtering] Filtering 2.18.121.27
[Traffic Filtering] Filtering 2.18.121.32
[Traffic Filtering] Filtering 2.18.121.32
[Traffic Filtering] Filtering 2.18.121.27
[Traffic Filtering] Filtering 2.18.121.27
[Traffic Filtering] Filtering 2.18.121.32
[Traffic Filtering] Filtering 2.18.121.32
