****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: URL-Based script as custom requests only
	Using concurrent groups
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 5609 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 5642 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 5642 Ended $$$$$$

****** Response Header For Transaction With Id 5642 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Mon, 03 Jun 2024 15:57:23 GMT
Age: 83514
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 5642 Ended $$$$$$

****** Response Body For Transaction With Id 5642 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 5642 Ended $$$$$$

[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 5656 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5656 Ended $$$$$$

****** Response Header For Transaction With Id 5656 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Mon, 03 Jun 2024 22:45:55 GMT
Age: 59002
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 5656 Ended $$$$$$

****** Response Body For Transaction With Id 5656 ******
success

$$$$$$ Response Body For Transaction With Id 5656 Ended $$$$$$

****** Request Header For Transaction With Id 5672 ******
GET /WebTours/ HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Cookie: MSO=SID&1717513700
Upgrade-Insecure-Requests: 1
If-Modified-Since: Tue, 21 May 2024 17:23:58 GMT
If-None-Match: "800000008d084-16e-618fa1548fc11"
Priority: u=1


$$$$$$ Request Header For Transaction With Id 5672 Ended $$$$$$

****** Response Header For Transaction With Id 5672 ******
HTTP/1.1 304 Not Modified
Date: Tue, 04 Jun 2024 15:09:21 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=100
ETag: "800000008d084-16e-618fa1548fc11"


$$$$$$ Response Header For Transaction With Id 5672 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 5672 ****** (Location Flag : tFlagInsertEnd, Location ID : 5672)
	web_custom_request("WebTours_2",
		"URL=http://localhost:1080/WebTours/",
		"Method=GET",
		"Resource=0",
		"Referer=",
		"Snapshot=t80.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 5672 Ended $$$$$$

****** Request Header For Transaction With Id 5674 ******
GET /WebTours/header.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Cookie: MSO=SID&1717513700
Upgrade-Insecure-Requests: 1
If-Modified-Since: Tue, 21 May 2024 17:23:58 GMT
If-None-Match: "1000000008d024-2c6-618fa15484020"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 5674 Ended $$$$$$

****** Response Header For Transaction With Id 5674 ******
HTTP/1.1 304 Not Modified
Date: Tue, 04 Jun 2024 15:09:21 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=99
ETag: "1000000008d024-2c6-618fa15484020"


$$$$$$ Response Header For Transaction With Id 5674 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 5674 ****** (Location Flag : tFlagInsertEnd, Location ID : 5674)
	web_custom_request("header.html_2",
		"URL=http://localhost:1080/WebTours/header.html",
		"Method=GET",
		"Resource=0",
		"Referer=http://localhost:1080/WebTours/",
		"Snapshot=t81.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 5674 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 5672)
	web_add_header("Priority",
		"u=1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 5678 ******
GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Cookie: MSO=SID&1717513700
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 5678 Ended $$$$$$

****** Response Header For Transaction With Id 5678 ******
HTTP/1.1 200 OK
Date: Tue, 04 Jun 2024 15:09:21 GMT
Server: Apache/2.2.21 (Win32)
Set-Cookie: MSO=SID&1717513761; path=/
Set-Cookie: MTUserInfo=; path=/; expires=Mon, 03-Jun-2024 15:09:21 GMT
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 5678 Ended $$$$$$

****** Response Body For Transaction With Id 5678 ******
<!-- 
 A Session ID has been created and loaded into a cookie called MSO.
 Also, the server options have been loaded into the cookie called
 MSO as well.  The server options can be set via the Admin page.
 --->

<html>
<title>Web Tours</title>
   <!-- Frame Set -->
   <frameset cols="160,*" border="1" frameborder="1">
      <!-- Navigation Frame -->
      <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
      <!-- Home Frame -->
      <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
   </frameset>
</html>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 5678 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/header.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 5678 ****** (Location Flag : tFlagInsertEnd, Location ID : 5678)
	web_custom_request("welcome.pl_2",
		"URL=http://localhost:1080/cgi-bin/welcome.pl?signOff=true",
		"Method=GET",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/WebTours/",
		"Snapshot=t82.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 5678 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 5674)
	web_add_auto_header("Priority",
		"u=4");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 5681 ******
GET /WebTours/home.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1717513761
Upgrade-Insecure-Requests: 1
If-Modified-Since: Tue, 21 May 2024 17:23:58 GMT
If-None-Match: "800000008d046-551-618fa1548ac61"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 5681 Ended $$$$$$

****** Response Header For Transaction With Id 5681 ******
HTTP/1.1 304 Not Modified
Date: Tue, 04 Jun 2024 15:09:21 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=98
ETag: "800000008d046-551-618fa1548ac61"


$$$$$$ Response Header For Transaction With Id 5681 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/cgi-bin/welcome.pl?signOff=true
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 5681 ****** (Location Flag : tFlagInsertEnd, Location ID : 5681)
	web_custom_request("home.html_2",
		"URL=http://localhost:1080/WebTours/home.html",
		"Method=GET",
		"Resource=0",
		"Referer=http://localhost:1080/cgi-bin/welcome.pl?signOff=true",
		"Snapshot=t83.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 5681 Ended $$$$$$

****** Request Header For Transaction With Id 5683 ******
GET /cgi-bin/nav.pl?in=home HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1717513761
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 5683 Ended $$$$$$

****** Response Header For Transaction With Id 5683 ******
HTTP/1.1 200 OK
Date: Tue, 04 Jun 2024 15:09:21 GMT
Server: Apache/2.2.21 (Win32)
Expires: Mon, 03 Jun 2024 15:09:21 GMT
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 5683 Ended $$$$$$

****** Response Body For Transaction With Id 5683 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Web Tours Navigation Bar</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body bgcolor="#E0E7F1">
<style>
blockquote {font-family: tahoma; font-size : 10pt}
H1 {font-family: tahoma; font-size : 22pt; color: #993333}
H3 {font-family: tahoma; font-size : 10pt; color: black}
small {font-family: tahoma; font-size : 8pt}
</style>
<form method="post" action="/cgi-bin/login.pl" target="body">
<input type="hidden" name="userSession" value="139126.266585662HVfzDAHpDDHftcQDHpittAcf"/>
<table border="0"><tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Username</small></td></tr>
<tr><td>&nbsp;</td>
<td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Password</small></td>
<tr><td>&nbsp;</td>
<td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><input type="image" name="login" value="Login" alt="Login" border="1" 
src="/WebTours/images/mer_login.gif"/></td></tr>
<tr><td>&nbsp;</td><td>&nbsp;</td></tr>
</table><input type="hidden" name="JSFormSubmit" value="off"/>
</form>

</body>
</html>

$$$$$$ Response Body For Transaction With Id 5683 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/cgi-bin/welcome.pl?signOff=true
	The Node is NULL
	/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1005678 ****** (Location Flag : tFlagInsertBefore, Location ID : 5681)
	web_concurrent_start(NULL);


$$$$$$ Add Event For Transaction With Id 1005678 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertAfter, Location ID : 5681)
	web_concurrent_end(NULL);


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 5683 ****** (Location Flag : tFlagInsertAfter, Location ID : 5681)
	web_custom_request("nav.pl_2",
		"URL=http://localhost:1080/cgi-bin/nav.pl?in=home",
		"Method=GET",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/cgi-bin/welcome.pl?signOff=true",
		"Snapshot=t84.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 5683 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 5686 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 5686 Ended $$$$$$

****** Request Body For Transaction With Id 5686 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x07support\x07mozilla\x03org\x00\x00\x1C\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00P\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 5686 Ended $$$$$$

****** Response Header For Transaction With Id 5686 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 04 Jun 2024 15:09:21 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88e8d7f2fd879d97-DME


$$$$$$ Response Header For Transaction With Id 5686 Ended $$$$$$

****** Response Body For Transaction With Id 5686 ******
\x00\x00\x81\x80\x00\x01\x00\x02\x00\x01\x00\x01\x07support\x07mozilla\x03org\x00\x00\x1C\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x02U\x00'\x04prod\x04sumo\x04prod\x0Bwebservices\x06mozgcp\x03net\x00\xC01\x00\x05\x00\x01\x00\x00\x01)\x00\x0B\x08us-west1\xC01\xC06\x00\x06\x00\x01\x00\x00\x01)\x00Q\x0Bns-cloud-e1googledomains\x03com\x00\x14cloud-dns-hostmaster\x06google\xC0\x95\x00\x00\x00\x01\x00\x00T`\x00\x00\x0E\x10\x00\x03\xF4\x80\x00\x00\x01,\x00\x00)\x04\xD0\x00\x00\x00\x00\x00\xFD\x00\x0C\x00\xF9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 5686 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 5688 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 5688 Ended $$$$$$

****** Request Body For Transaction With Id 5688 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x07support\x07mozilla\x03org\x00\x00\x01\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00P\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 5688 Ended $$$$$$

****** Response Header For Transaction With Id 5688 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 04 Jun 2024 15:09:21 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88e8d7f2f8ee9d2f-DME


$$$$$$ Response Header For Transaction With Id 5688 Ended $$$$$$

****** Response Body For Transaction With Id 5688 ******
\x00\x00\x81\x80\x00\x01\x00\x03\x00\x00\x00\x01\x07support\x07mozilla\x03org\x00\x00\x01\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x01\xE8\x00'\x04prod\x04sumo\x04prod\x0Bwebservices\x06mozgcp\x03net\x00\xC01\x00\x05\x00\x01\x00\x00\x00\xBC\x00\x0B\x08us-west1\xC01\xC0d\x00\x01\x00\x01\x00\x00\x00\xBC\x00\x04"\x95\x80\x02\x00\x00)\x04\xD0\x00\x00\x00\x00\x01J\x00\x0C\x01F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 5688 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 5694 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 5694 Ended $$$$$$

****** Request Body For Transaction With Id 5694 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x07support\x07mozilla\x03org\x00\x00A\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00P\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 5694 Ended $$$$$$

****** Response Header For Transaction With Id 5694 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 04 Jun 2024 15:09:21 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88e8d7f40b8a9d50-DME


$$$$$$ Response Header For Transaction With Id 5694 Ended $$$$$$

****** Response Body For Transaction With Id 5694 ******
\x00\x00\x81\x80\x00\x01\x00\x02\x00\x01\x00\x01\x07support\x07mozilla\x03org\x00\x00A\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00\x026\x00'\x04prod\x04sumo\x04prod\x0Bwebservices\x06mozgcp\x03net\x00\xC01\x00\x05\x00\x01\x00\x00\x01
\x00\x0B\x08us-west1\xC01\xC06\x00\x06\x00\x01\x00\x00\x01
\x00Q\x0Bns-cloud-e1googledomains\x03com\x00\x14cloud-dns-hostmaster\x06google\xC0\x95\x00\x00\x00\x01\x00\x00T`\x00\x00\x0E\x10\x00\x03\xF4\x80\x00\x00\x01,\x00\x00)\x04\xD0\x00\x00\x00\x00\x00\xFD\x00\x0C\x00\xF9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 5694 Ended $$$$$$

****** Request Header For Transaction With Id 5700 ******
POST /cgi-bin/login.pl HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
Content-Length: 119
Origin: http://localhost:1080
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/nav.pl?in=home
Cookie: MSO=SID&1717513761
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 5700 Ended $$$$$$

****** Request Body For Transaction With Id 5700 ******
userSession=139126.266585662HVfzDAHpDDHftcQDHpittAcf&username=kolya&password=123&login.x=29&login.y=14&JSFormSubmit=off
$$$$$$ Request Body For Transaction With Id 5700 Ended $$$$$$

****** Response Header For Transaction With Id 5700 ******
HTTP/1.1 200 OK
Date: Tue, 04 Jun 2024 15:09:40 GMT
Server: Apache/2.2.21 (Win32)
Expires: 5s
